name,model,formula,threads,time_s,search_strategy
mexican_standoff_3p_3hp_lcgs_suicide,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,32,0.032698968425393105,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,1,0.07335342280566692,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,2,0.08224313333630562,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,4,0.061335502192378044,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,8,0.05257938429713249,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,16,0.06439626216888428,global
mexican_standoff_3p_3hp_lcgs_teamwork,mexican_standoff/mexican_standoff_3p_3hp.lcgs,mexican_standoff/can_2_players_guarantee_atleast_one_of_them_survives.json,32,0.09434204921126366,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,1,0.7164147645235062,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,2,0.7296522445976734,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,4,0.4434361979365349,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,8,0.3171922191977501,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,16,0.28844057209789753,global
mexican_standoff_5p_1hp_lcgs_survive,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_guarantee_to_survive_FALSE.json,32,0.2763550318777561,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,1,0.5772895459085703,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,2,0.5965497493743896,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,4,0.4840852227061987,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,8,0.453577795997262,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,16,0.45236519910395145,global
mexican_standoff_5p_1hp_lcgs_suicide,mexican_standoff/mexican_standoff_5p_1hp.lcgs,mexican_standoff/can_p1_suicide_FALSE.json,32,0.4492238126695156,global
